,Text
288,Ibu berkerja perlu sokongan.2.
289,Pengasuh yang baik.3.
290,Majikan yang memahami.4.
291,Suami yang mendengar dan memberi moral support.5.
292,"Cari kawan yang baik, bukan penghasut dan pendengki.6."
293,"Yang penting utama sekali, ingat Allah sentiasa."
294,Penulis: Ayna Salam all reader IIUMâ€™s confession.
295,Thanks admin sebab approve confession aku ni.
296,Depression.
297,"Yes, ni tajuk aku."
298,"Lately aku dengar banyak kes bunuh diri and salah satunya kes bunuh diri sebab kemurungan!Untuk pengetahuan pembaca semua, orang yang menghidap kemurungan ni luaran dia tak nampak pun macam dia ada masalah."
299,Tapi the inside of that person hanya Tuhan je yang tau betapa susahnya dia struggle.
300,Selalunya orang yang ada depression ni ada anxiety (kebimbangan) sekali.
301,Sampai boleh terketar2 satu badan.Tanda-tanda penyakit kemurungan (ni aku amik dekat internet) 1.
302,Perasaan murung atau sering marah-marah hampir sepanjang hari dan hampir setiap hari dalam tempoh dua minggu.
303,Perasaan ini dilaporkan oleh pesakit secara subjektif seperti perasaan rendah diri ataupun daripada pengamatan orang luar contohnya selalu menangis.
304,2.
305,Tidak bersemangat atau tidak berminat melakukan aktiviti sosial yang biasa dilakukan hampir setiap hari.
306,Contohnya tidak berminat untuk bersukan lagi atau berjumpa dengan sanak-saudara.
307,3.
308,Berat badan merosot (~5%) daripada asal dalam waktu yang singkat atau kurang selera makan.
309,4.
310,"Corak tidur berubah, sama ada kurang tidur (insomnia) atau terlebih tidur (hypersomnia)."
311,5.
312,"Perubahan dalam melakukan aktiviti seharian, sama ada terlebih aktif atau kurang aktif."
313,6.
314,Selalu letih dan kurang tenaga dalam melakukan aktiviti harian.
315,7.
316,Perasaan bersalah yang tidak setimpal dengan sesuatu kesalahan perbuatan atau merasakan diri tidak berguna 8.
317,Tidak mampu memberikan konsentrasi atau berfikir secara rasional.
318,Pesakit juga merasakan susah untuk membuat keputusan dalam kehidupan hariannya.
319,9.
320,"Berfikir tentang keinginan untuk mati atau bunuh diri dengan kerap, atau mempunyai pelan masa hadapan untuk membunuh diri.Tapi problem orang kita di Malaysia ni, asal depression je dah anggap gila."
321,"Tak pun orang akan cakap â€œTakde apa la, jangan nak depressed sangat.â€ Jadi orang yang ada depression ni jadi malu nak mengaku yang dia ada sakit kemurungan ni."
322,"Yes, aku tau orang akan cakap banyakkan dekatkan diri dengan Tuhan, mengadu pada Dia dan banyakkan baca Al-quran."
323,"The point is, memang orang yang ada depression ni buat or mungkin ada yang tak, tapi macam aku cakap innerself dia kalau boleh nak rant as long as she/he can sebab dia susah nak control emosi dia.Macam mana aku tau?"
324,Sebab aku pernah mengalami masalah yang sama.
325,"Sumpah waktu aku kena tu, aku macam tak ada point untuk hidup."
326,Lifeless dan rasa tak ada tempat nak bergantung.
327,Study aku?
328,Memang terjun ke laut resultnya.
329,Hubungan dengan lecturer pun tak berapa nak okayy sebab masalah depression aku ni agak teruk.
330,Banyak orang pandang serong sebab aku tetiba jadi pendiam kadang-kadang menangis sorang diri tak tahu punca.
331,"Tapi akuk tak mengalah, aku cuba cari something yang boleh motivate aku."
332,Aku tak pergi ke kaunselor sebab tak mampu nak bayar.
333,Aku guna laman social.
334,"Aku cari group orang yang senasib dengan aku, yang ada masalah depression ni."
335,Group depression untuk Malaysian people susah aku nak jumpa.
336,Boleh kira dengan jari je.Tapi mostly aku jumpa group yang mostly over the world punya participant.
337,"Daripada apa yang aku perhati, dia orang ni sangat-sangat OPEN-MINDED."
338,"Each and every person yang confess dalam group tu, yang mengadu masalah atau tiba-tiba rasa anxious and post dalam group tu, people never condemn or saying anything bad to that person walaupun benda tu kita rasa benda bodoh â€“bodoh je masalah dia."
339,But they donâ€™t.
340,"The ask with a caring word, regardless of your religious and races."
341,Ada je yang confessed cakap nak bunuh diri sebab dah tak tahan dengan depression yang dia rasa.
342,"Tapi all the people in that group bagi kata-kata semangat balik untuk dia, make sure dia rasa dia sangat dihargai untuk jalani kehidupan dia."
343,"Pada aku, kalaulah Malaysian people boleh jadi open-minded macam tu, mesti ukhwah sesama kita dapat dikuatkan."
344,Dan masalah depression ni dapat dibendung walaupun tak sepenuhnya.
345,"Mungkin juga sebab perangai orang Melayu kita suka perlekehkan sesuatu perkara menyebabkan golongan macam ni lebih rela untuk simpan masalah dia sendiri sampai mereput.Just my 2cent-Cik Depression-â€“ Cik DepressionHantar confession anda di sini ->Â www.iiumc.com/submit Hai, itâ€™s me again."
346,Confession sebelum ni pasal gangguan penyesuaian/ adjustment disorder.
347,"Boleh baca confession berkenaan di sini, (https://iiumc.com/gpaddm/).Aku ada baca kat komen di FB yang nak tahu pasal mental illness/ mental health."
348,Harap admin boleh publish untuk tambah pengetahuan tentang kesihatan mental sebab kalau google pun tak berapa jelas sangat rawatan.Aku mention awal-awal yang tak semua alami kemurungan adalah sama dan tak semua yang perlukan rawatan yang sama.
349,"Sebab doktor aku beritahu, setiap pesakit ada kemurungan tersendiri dengan ciri â€˜istimewaâ€™ tersendiri.Aku nak share a few rawatan untuk atas perasaan kemurungan based on pengalaman sendiri dan jawapan daripada pakar dan doktor yang incharge aku kat klinik psikiatri dan kesihatan mental.Ok, aku nak highlight kat sini apa yang diperlukan bila ada kemurungan ialah seorang pendengar yang setia dan tidak menghukum luahan hati kau."
350,"Bila kau hadapi sesuatu peristiwa yang kau tak boleh hadap, carilah teman untuk meluah perasaan.Aku tahu yang ramai pembaca kat luar sana yang hadir temujanji dengan doktor psikiatri kan?Ok, rawatan yang diberikan oleh doktor korang ialah psikoterapi; iaitu untuk ubah cara minda korang berfikir."
351,"Kalau selama ni dalam kepala otak kau asyik thought negatif je, jadi peranan dorang ialah untuk betulkan mind set korang."
352,Ini yang pertama dalam rawatan kemurungan.Doktor yang bertugas takkan sesekali cadangkan penyelesaian kepada masalah kau.
353,"Kau kena fikir sendiri, dia bagi kertas dan suruh senaraikan masalah dan cara tangani masalah kau."
354,Doktor nak ajar kau supaya kau ada self-esteem dan boleh buat keputusan.Rawatan kedua ialah ubat-ubatan.
355,Lepas dah jumpa doktor mesti dapat slip ubat kan?
356,"Haa itu ialah rawatan anti-depression kalau ada tanda kemurungan dan anti-anxiety kalau ada kegelisahan.Untuk pesakit yang ada simptom psychotic, ubat tambahan mereka ialah ubat anti-psychotic dan ada masalah untuk tidur pun doktor akan beri ubat penenang."
357,Ni yang dalam drama melayu selalu ada dialog â€œkau tak makan ubat kau eh?â€ Haa ubat tulah.Semua jenis ubat yang diberikan ialah untuk tambah/ubah hormon kau dalam otak.
358,"Kalau macam aku, aku kekurangan hormon serotonin yang menyebakan aku selalu sedih dan kemurungan.Ubat yang doktor endorse pun bukan ubat Over-The-Counter, ubat tu memerlukan sign dan cop doktor sebab semuanya ubat terkawal."
359,Maknanya kalau korang tak perlukan ubat memang dorang takkan beri.
360,Rawatan yang keempat ialah meditasi/mengenali Tuhan.
361,Aku pakai frasa Tuhan yang merujuk kepada semua agama.
362,Generally.
363,"Kalau boleh kau kena rajin-rajinkan solat lima waktu, baca al-quran, solat tahajud semua tu supaya dapat ketenangan kalau kau seorang yang beragama Islam.Kalau agama lain, boleh buat ikut kepercayaan masing-masing sebab aku percaya yang agama mengajar perkara yang baik-baik kepada penganutnya.Rawatan kelima ialah sokongan keluarga."
364,Bunyinya macam kejam kalau kau ada konflik dengan keluarga.
365,"Doktor psikiatri yang incharge kau akan panggil sesiapa yang tinggal serumah dengan kau, yang hari-hari kau jumpa kat tempat kerja/ sekolah/ IPT dan yang rapat dengan kau.Doktor akan sedaya-upaya untuk terangkan keadaan mental kau kepada mereka dan tanya macam mana perangai kau supaya apa yang kau cerita sama dengan apa yang family dan kawan rapat kau cerita.Kat sini doktor akan fahamkan betul-betul kepada family/ kawan rapat yang kau perlukan sokongan keluarga dari segi emosi dan kena pastikan pesakit kena hadir temujanji dengan doktor.Rawatan yang terakhir ialah DIRI KAU SENDIRI."
366,"Ya, kalau diri sendiri taknak keluar dari kemurungan."
367,Maka semua rawatan-rawatan yang aku mention takkan berkesan.Push diri sendiri untuk terima rawatan dan ubah apa yang patut supaya kemurungan kau tak jatuh lebih teruk.
368,"Belajar untuk cope bila ada masalah dan cari ketenangan bila rasa â€˜lemasâ€™ dalam kemurungan.Aku faham, perasaan sedih susah nak dikawal tapi cuba ikut apa petua,tips and trick dari doktor psikiatri kau untuk atasi perasaan tu.Oklah, sampai sini je aku nak beritahu tentang rawatan untuk depresi/ kemurungan."
369,"Maybe next time aku cerita benda lain yang related dengan mental health dan mental illnes.Selamat berpuasa.â€“ Cik H (Bukan nama sebenar)Hantar confession anda di sini ->Â https://iiumc.com/submit Assalamualaikum, terima kasih admin kerana approve hantaran ini.Semalam terkejut sangat sebab jumpa post yang seakan-akan melabel pesakit depression sebagai kufur."
370,"Bukan itu sahaja, beliau malah menggunakan ayat Quran untuk justify pandangan tersebut.Siapa kita untuk menghukum orang lain?"
371,Kita bukanlah antara golongan yang dijamin syurga.
372,Tidak adil untuk pukul rata semua pesakit depression tu kufur.
373,Malah islam tidak mengajar kita untuk menhukum orang lain.Stigma sebegini sangat bahaya.
374,"Boleh menyebabkan pesakit kemurungan tidak mahu berkongsi rasa, malah ada yang mungkin tidak mendapatkan rawatan kerana risau dihukum sebagai â€œkufurâ€, â€œjauh dari Tuhanâ€, â€œlemah imanâ€ dan sebagainya.Sedangkan depression tu merupakan satu penyakit dan boleh dirawat."
375,"Seperti penyakit-penyakit lain, depression juga disebabkan beberapa faktor seperti hormon, genetik, dan persekitaran."
376,Barah bukan disebabkan kufur kan?
377,"Haa macam tu jugak la depression.Mungkin lepas baca luahan ni, ada yang akan kata â€œbetullah kalau dekat dengan Allah takkan depressâ€."
378,Tapi sebelum tu saya nak kata yang pandangan itu sangat salah.
379,"Dan merupakan stigma yang sangat berat.Haah, betul dengan mendekatkan diri dengan Allah, kita boleh tenang dan hilang tekanan, tetapi perlu ingat, depression ini penyakit."
380,"Dekatkan diri dengan Allah tu perlu, tetapi perlu juga mendapatkan rawatan pakar."
381,"Antara rawatan yang akan diberi adalah ubatan, terapi atau kedua-dua sekali bergantung pada keadaan pesakit.Tapi macam mana orang yang sedang depress nak mendapatkan rawatan jika sekali diluahkan perasaan, terus dicop lemah iman dan sebagainya."
382,Sedangkan kita dituntut untuk merujuk pakar dan berusaha dalam bertawakal.
383,Stigma sebegini la juga yang menjauhkan orang-orang dari orang alim.
384,Bukankah ini merugikan Islam tu sendiri?
385,"Pesakit depression perlukan harapan dan bantuan, bukan kecaman.Apa kesan stigma ini?Seperti yang dinyataan diatas, dan kesannya bukan sekadar menyebabkan pesakit tidak mendapatkan bantuan, malah kalau keadaan makin teruk boleh menyebabkan pesakit bunuh diri (nauzubillah).Jika pandangan-pandangan yang melabel pesakit depression ni tersebar, dan pesakit triggered, boleh membuatkan pesakit self-blame, adakah kita akan bertanggungjawab?"
386,"Self-blame, rasa diri tidak berguna, rasa diri tiada harapan juga boleh mengakibatkan pesakit bunuh diri.Penyakit depression ni semakin hari semakin merunsingkan."
387,"Selain rawatan doktor psikiatri atau psikologis, sokongan daripada individu sekeliling sangat lah penting."
388,"Antara gejala depression adalah merasa diri tidak berguna.Jadi kita sebagai anggota masyarakat perlu memberi harapan yang mereka sangat diperlukan, dan diri mereka bernilai."
389,Teruskan berdoa semoga kita tidak mendapat depression.
390,Dan dalam masa yang sama mendoakan sahabat kita yang sedang bertarung dengan depression dan lain-lain penyakit mental.â€“ Zinnirah (Bukan nama sebenar)Hantar confession anda di sini ->Â https://iiumc.com/submit Assalamualaikum semua.
391,Nama aku Fezzul (bukan nama sebenar) umur aku dalam 22 tahun.
392,Aku nak cerita pengalaman aku apabila disahkan menghidap depresi dan kemurungan.Okay aku ni boleh dikatakan budak cerdik juga la sebab UPSR dan PMR aku straight A. Cuma SPM aku je dpt 6A tapi aku tetap bersyukur.
393,Then aku mohon la UPU untuk masuk universiti malangnya permohonan aku gagal.
394,Aku cuba buat rayuan dan keputusan still sama aku gagal.Aku kecewa dan sedih la jugak sebab kawan2 semua smbung belajar masuk universiti.
395,Okay takpa la aku teruskan belajar dgn ambik STPM di sekolah dan Alhamdulilah aku berjaya grad dgn CGPA 3.6 Aku berasa gembira sngat time tu.Nak jadikan cerita lepastu aku dapat tawaran masuk universiti awam yang top la jugak di Malaysia dalam kos pendidikan.
396,Aku gembira sngat.
397,Nak jadikan cerita sebulan aku stay di sana aku rasa stress sangat sebab aku pi kelas naik bas.
398,Nak naik bas pula kena tunggu dan keadaan dalam bas tu sentiasa penuh dengan orang.Aku pernah lewat kena marah dengan lecture sebab lambat datang kelas pada hari pertama sedangkan aku bukan tertidur ke sengaja datang lewat cuma bas tu dah penuh aku terpaksa tunggu bas lain datang pula la.
399,Dan universiti aku ni pula besar first time datang nak daftar dulu pon aku sesat tak jumpa jalan.Macam2 terjadi dekat aku dekat sana.
400,Dalam sebulan tu jgak wifi universiti tak boleh nak connect dengan laptop aku.
401,Aku stress.
402,Terpaksa pergi Pusat Teknologi maklumat jalan kaki jauh la jugak sebab nak settlekan masalah ni.2 kali aku pergi ulang alik jalan kaki penat tau sampai ja sana terus berpeluh.
403,Aku bukan tak nak naik bus cuma aku tak tahu sama ada bus tu berhenti ke tidak kat pusat teknologi tu.
404,Daripada sesat aku ambik keputusan jalan kaki.Dan apa yang malang lagi roomate aku pula jenis buat hal sendiri je.
405,Tak pernah nak ambil kisah pasal aku ni.
406,Aku nak survive kat sini pon susah sebab aku tak ada kawan dan aku pula bukan jenis cepat bergaul dengan orang.So memang susah la bagi aku nak survive kat universiti tambah pula dengan banyak esaimen dan grup wassap melibatkan universiti saja ada sampai 24 grup.
407,Mesej chat sentiasa masuk sampai aku rasa lemas.Semua ni buatkan aku stress overthinking dan sampai satu tahap aku tak boleh tidur malam.
408,Otak aku tak berhenti berfikir dan aku serabut fikir banyak masalah sampai satu tahap aku keluar seorang pergi mall sebab nak release stress dan di situlah timbul satu idea nak bunuh diri.
409,Time ni aku ada dekat mall tingkat atas dan aku dengar suara orang berbisik â€œbest jugak kalau terjun niâ€.Start dari situ aku dah tak boleh nak kawal diri aku.
410,Aku rasa otak aku ni dah lost sekejap.
411,Tapi aku tak layan perasaan macam tu.
412,Aku terus call parents kata depress rasa nak bunuh diri.
413,Aku menangis dan aku cerita kat parents aku macam2 jadi dekat universiti sampai aku depress sangat.Dan malam tu jugak aku ambik keputusan nak balik rumah.
414,Sebab aku memang rasa ada yang pelik dengan diri aku.
415,Aku tak macam aku yang selalu.
416,Aku pon tak tahu macam mana aku boleh depress sampai tahap macam tu sekali.
417,Aku bersyukur sebab akhirnya sampai juga rumah walaupon time tu otak aku dah tak betul.
418,Aku menangis teruk dan give up dengan life kat sana.Aku beritahu parents nak berhenti belajar.
419,Lepas je berhenti belajar aku kemurungan pula.
420,Aku tak dak selera nak makan.
421,Otak aku 24 jam fikir nak mati.
422,Aku kecewa dengan diri sendiri sebab tak boleh nak survive kat universiti sedangkan antara goals aku adalah nak masuk universiti.
423,Aku selalu rasa nak cederakan diri aku.
424,Aku meroyan teruk.
425,Dan aku tak boleh nak tidur malam.
426,Otak ni kalau tak dapat rest atau tidur secukupnya memang tak boleh nak fikir dengan waras.
427,Dan smpai 3 hari aku tak mandi.
428,Rasa betul2 hopeless.
429,Dan 3 bulan tu juga aku tak keluar rumah sebab takut dengan orang sekeliling.
430,Dunia aku jadi gelap.Dan parents aku tengok keadaan aku makin teruk parents bawa pi rawatan islam.
431,(Time ni aku dengan parents tak tahu lagi yang aku kena penyakit depression).
432,Merata pi berubat sampai ada ustaz seorang ni kata aku ada saka.
433,Tapi aku rasa aku tak ada gangguan makhluk halus pon sebenarnya.
434,Sampai la satu hari ada orang suggest dekat parents aku suruh bawa pergi hospital pakar psikatrik.First time jumpa doktor aku rasa takut sangat.
435,Aku tak boleh nak pandang dan bercakap dengan doktor sebab otak aku 24 jam overthinking.
436,Aku just tunduk ketakutan dan aku menangis non stop.
437,Keadaan aku time tu sangat la lemah dan penat sebab otak non stop berfikir je.
438,Dan aku juga susah nak fokus dan mudah lupa.
439,Aku juga mengalami lupa ingatan sementara.Doktor tu kata kat parents aku bawa balik dulu nanti jumpa lagi.
440,And doktor tu bagi aku ubat banyak gila nak kena makan.
441,Aku balik dan hari2 aku makan ubat.
442,Alhamdulilah aku dah boleh tidur malam dan aku boleh kawal emosi aku.2 bulan selepas tu aku semakin baik dan sembuh.
443,Aku jumpa doktor tu lagi dan time tu baru ada keyakinan nak bercakap dengan doktor.
444,Dan doktor sahkan aku menghidap depresi dan kemurungan.
445,Doktor kata antara salah satu punca dia adalah kurang tidur.
446,Doktor selalu ingatkan aku supaya tidur kena cukup.Dan sekarang aku masih lagi menerima rawatan 3 bulan sekali.
447,Kadang2 aku rasa sedih hidup tengok kawan2 berjaya dan pergi belajar sedangkan aku sekarang menganggur ja.
448,Aku sempat kerja sebagai cikgu ganti selama 2 bulan selepas saja aku sembuh dari penyakit ni tapi dah habis tempoh kontrak.
449,Parents aku ada juga suruh apply kerja tapi aku tak berminat nak kerja benda yang aku tak suka.Buat masa sekarang aku masih lagi menunggu panggilan kerja sebagai guru ganti sebab hati aku ni tak terbuka nak kerja benda lain.
450,Aku semakin baik cuma aku kadang2 ada juga la rasa murung tu.
451,Aku dah tak happy macam dulu lagi.
452,Aku tetap bersyukur walaupon aku rasa ujian aku ni berat sangat tapi aku masih bernyawa lagi.
453,Allah tetap bagi aku hidup lagi.Semua yang berlaku pasti ada hikmahnya.
454,Tapi kadang2 aku fikir juga kenapa Allah bagi aku ujian macam ni penyakit yang luar nampak normal tapi dalam tu merana sangat.Aku tak tahu nak cerita penyakit aku dekat orang sebab kalau aku cerita pon mereka tak akan faham.
455,Mesti mereka akan judge aku yang aku ni lemah iman sedangkan aku dulu dekat universiti subuh dekat surau.
456,Solat lima waktu.Apa pon doakan aku dipermudahkan urusan nak sambung belajar balik dalam bulan 9 tahun ni.
457,Cuma sekarang aku buntu nak buat apa kat rumah lamaÂ².
458,Bosan teruk dengan takda kawan.
459,Itu saja cerita aku.
460,Terima kasih.â€“ FezzulÂ  (Bukan nama sebenar)Hantar confession anda di sini ->Â https://iiumc.
461,com/submit Aku terpanggil untuk tulis pengalaman aku lepas baca confession bertarikh 28/9/2018 bertajuk â€œdoktor dan kemurunganâ€ (https://iiumc.com/doktor-dan-kemurungan/).
462,"Moga kisah aku sedikit sebanyak dapat membantu insan-insan yang sedang cuba menyelesaikan isu kesihatan mental mereka.Aku rasa aku melalui fasa depression yang teruk sebanyak tiga kali, cuma kali ketiga baru dapat diagnosis rasmi dan rawatan yang betul.Kali pertama adalah 5 tahun lepas."
463,Masa ni aka sangat tak boleh function.
464,Bilik aku sentiasa bersepah macam kena ribut taufan.
465,Bahagian rumah lain aku kemas je sebab mak aku suruh.
466,Tapi bilik aku macam tongkang pecah.
467,Tidur aku haru biru.
468,Hidup aku tak ada arah tuju dan banyak jugaklah benda merepek aku buat masa ni antaranya lari daripada rumah.
469,Ade lagi yang lagi merepek tapu tak perlu pun confess.
470,"Senang cerita, aku memang tak ok.Time nilah aku mula hafal al-Quran, seperti kebanyakan netizen muslim aku pun ingat aku ni lemah iman je kot."
471,"So aku fikir cara terbaik untuk aku mantapkan iman aku adalah dengan hafaz al-Quran serta jaga tahajjud.Aku mula rasa hafaz al-Quran tu sangat menenangkan dan best, semakin dekat aku dengan al-Quran semakin aku jauh daripada derita aku."
472,"Dan bila kau menghafaz Kalamullah ni, kau kena tumpu 100% fikiran kau pada ayat al-Quran, well at least bagi aku lah cara aku menghafal macam tu.Tapi aku jadi macam robot."
473,24 jam aku dengan al-Quran.
474,Aku sentiasa menyendiri dengan al-Quran.
475,Dengan family aku makin jauh.
476,Diorg borak aku sumbat telinga dengan earphone dengar al-Quran.
477,End up aku hafal 6 juzu dalam masa 4 bulan (aku duk rumah time ni).
478,Dan hafazan ni adalah hafazan aku yang paling kuat sampai sekarang.
479,"Time ni juga setiap hari aku menangis, tapi aku happy sebab aku dah boleh function balik lepas mula menghafaz."
480,Tahun seterusnya aku ambil keputusan untuk hafaz al-Quran 30 juzu sebab bagi aku al-Quran penawar aku.
481,"Aku fikir, mesti aku takkan lagi lalui fasa yang menyakitkan tu kalau aku jadi hafizah."
482,Ternyata aku salah.Alhamdulillah aku diterima masuk sebuah institusi yang membolehkan aku hafaz 30 Juzu al-Quran.
483,Tahun pertama ok je.
484,Masuk tahun 2 aku mula rasa balik macam aku rasa dulu.
485,Di mana waktu tu aku pun tak tahu tu kemurungan ke apekebenda.
486,Malam aku xleh tidur.
487,Aku termenung je tengok silinh.
488,"Dok fikir macam-macam, antaranya cara nak bunuh diri."
489,Aku dah tak rasa nak hidup.
490,Kelas jangan cakap lah.
491,Aku rasa 40% kelas aku tak masuk.
492,Aku buat apa?
493,Aku termenung je time aku tak masuk kelas.
494,Tak termenung aku tertidur.
495,Terbangun daripada tidur aku termenung.
496,Ingat best?
497,Tak best langung.
498,Orang yang lalui je faham peritnya.
499,Aku pemalas?
500,Sila cuba dan fahami tentang depresi.Aku dah tak ada perasaan langsung.
501,Masa tu aku masih dok hafaz al-Quran.
502,Tapi aku menghafaz ikut sukatan je lah.
503,Aku dah tak semangat macam mula-mula.
504,"Bila kau dah biasa menghafal pulak, memang kejap je nak hafal satu mukasurat tu."
505,15-20 minit dah boleh ingat satu mukasurat.
506,So biasanya aku sebelum nak tasmik baru aku tengok dan hafal.Last-last aku dah rasa penat sangat dengan diri sendiri aku nekad pergi klinik psikiatri.
507,Masa tu aju dah nak habis belajar dah.
