,Text
508,Lagi dua tiga bulan macam tu.
509,Lebih kurang setahun lebih jugak lah aku menderita.Ni lah first time aku jumpa dokto untuk isu kesihatan mental aku.
510,Dan pengalaman pertama aku tak best.
511,"Sebelum aku pergi klinik ni, aku dah cerita masalah aku dengan kawan, dengan ustaz, dengan ustazah, dengan kaunselor tapi mereka hanya mampu terkedu dan suruh aku bertabah."
512,So aku pergi jelah klinik psikiatri sebab aku tahu aku perlukan bantuan.
513,Malangnya pengalaman kali pertama ni x berapa best.Doktor ni perlekehkan aku masa aku nak explain apa yang aku fikirkan.
514,Aku cakap â€œI think of patternsâ€¦â€ belum sempat aku habiskan ayat ni doktor ni potong cakap aku dan dengan penuh kekerekkan beliau berkata â€œare you trying to diagnose yourself?
515,I do the diagnosis here okâ€ dan dia pun diagnose aku dengan poor sleep hygiene dan aku hanya stress dan bukan depressed.
516,"Aku ikut segala nasihat dan saranan doktor ni tapi aku jadi lagi teruk.Alhamdulillah Allah bagi aku otak yang agak cepat pickup jadi walaupun aku miss2 kelas dan x baca buku langsung, Allah rezekikan aku untuk berjaya habiskan belajar dan tamatkan hafazan 30 juzu."
517,Walaupun aku sampai sekarang rasa bersalah dengan pengajar2 aku sebab seolah aku tak hormat diorang.
518,"Dan aku juga rasa aku belum betul-betul hafaz al-Quran walaupun secara rasminya aku diiktiraf sebagai penghafaz al-Quran.Fast forward kepada tahun ni, aku lalui episod ketiga."
519,Dan kalau ikutkan aku dah malas nak jumpa doktor.
520,"Kalau kau ikut kata orang sebab iman lemah, aku dah siap hafal satu Quran lagi sebab nak pulihkan diri aku."
521,Kau rasa?
522,Aku rasa aku dah cuba segala-galanya tapi aku tetap miserable dan rasa tak nak hidup.Last2 aku pergi juga ke klinik psikiatri.
523,Sekarang aku dah masuk 5 bulan makan antidepressant pagi dan malam.
524,6 atau 7 kali sesi psikoterapi dengan doktor aku yang sangat2 baik.
525,Aku di diagnose dengan OCD dan depression.
526,Sebab apa?
527,Tu tak perlu tahu kot.
528,Panjang sangat ceritanya.
529,Point aku kat sini ada dua.1.
530,"Bagi yang sedang mengalami masalah yang kau rasa ada kaitan dengan kesihatan mental kau aku doakan kau tabah dan tetap teruskan untuk dapatkan rawatan, stick dengan rawatan, kalau dapat ubat kau makan, doktor suruh buat apa kau buat, doktor suruh tinggal apa kau tinggal."
531,"Doktor kau kerek, kaunselor kau tak dengar, kau cari lagi dan lagi dan lagi sampailah kau jumpa orang yang boleh bantu kau atasi masalah kau."
532,Doktor pun manusia jugak.
533,Mungkin nasib kau kurang baik dia bad mood masa hari kau jumpa dia.
534,Yang penting kau terus dan terus dan terus doa dan ikhtiar supaya kau ok dan boleh function balik.
535,Kesihatan mental SANGAT penting ok.2.
536,Kau sakit tak semestinya Iman kau lemah tapi tak semestinya juga Iman kau ok. Hakikat Iman tu memang naik dan turun ini memang ulama bersepakat tentang hakikat ini.
537,Kau sakit ke sihat ke iman kau memang turun naik.
538,"Dan kau sakit ke sihat ke kau sentiasa kena usaha perbaiki iman kau, perbaiki ibadah kau."
539,Ada kaitan tak dengan kesihatan mental?
540,"Bagi aku secara generalnya tidak, tapi dari segenap sudut ada kena mengena juga.Maksud aku, stigma yang depression yang PUNCA UTAMA adalah kelemahan iman tu bagi aku salah."
541,Iman ni Allah je yang tahu kat mana levelnya.
542,"Aku tak nafi, boleh jadi lemahnya iman tu ANTARA PUNCA kau kemurungan."
543,"So disebabkan mustahil untuk buktikan kelemahan iman ni punca kemurungan, sebab tu kalau kau cuba ambil langkah-langkah untuk kuatkan iman pun kau still murung."
544,"Macam aku dulu la, hari-hari baca al-Quran, solat cukup, orang sekeliling pun semua dok mengaji je tapi last2 kemurungan datang balik jugak."
545,"Tapi aku tak nafikan, yang aku hafaz al-Quran ni sangat membantu aku."
546,"Ayat-ayat Allah ni macam pelampung yang aku berpaut dalam ombak dan badai kemurungan yang hampir menenggelamkan aku.Kesimpulannya, bila kemurungan tu lau ikhtiar dapatkan rawatan perubatan dalam masa yang sama hubungan dengan Allah pun kau cuba improve."
547,Dan pandangan negatif termasuklah doktor atau kakitangan kesihatan yang tak memahami kau tolak tepi walaupun kau rasa sakit hati dan takde sape paham kau.
548,"Jangan biarkan pengalaman tak best menghalang kau daripada teruskan rawatan.Dan start je kau dapat diagnosis, time tu akan jadi lagi susah, aku mula aku amek ubat pun ade yg x kena, nak aplikasikan nasihat doktor daripada psikoterapi pun sakit, kau kena lawan diri kau."
549,It does not get easier but eventually it will.Keep moving.
550,Keep trying.
551,Teruskan bernafas walau kau rasa tak mau.
552,"Teruskan bernafas sampai kau betul-betul rasa nak hidup.Alhamdulillah sekarang aku dah sangat banyak improvement, asbab rawatan doktor aku dan sokongan orang-orang terdekat aku."
553,Semoga Allah rahmati mereka dan semoga lebih ramai doktor yang baik macam doktor aku.
554,Kau takkan tahu betapa nikmatnya perasaan nak hidup bila kau pernah lalui fasa taknak hidup.Last aku nak share.
555,Sentiasa amalkan doa ni :Ø§Ù„Ù„Ù‘Ù‡Ù… Ø¥Ù†ÙŠ Ø£Ø¹ÙˆØ°Ø¨Ùƒ Ù…Ù† Ø§Ù„Ù‡ÙÙ…Ù‘Ù Ùˆ Ø§Ù„Ø­Ø²Ù†Ada sambungan dia lagi korang carik lah sendiri eh.
556,"Hammi tu maksud die anxiety, hazan to sadness aka depression.P/s : aku pergi klinik kerajaan pada kedua-dua fasa yang berbeza tersebut.â€“ FibonacciHantar confession anda di sini -> www.iiumc.com/submit Hari ini, aku dapat tahu sendiri kenapa orang murung tak dapatkan pertolongan.Aku pergi klinik kesihatan hari ni."
557,"Dalam dua minggu lepas, perasaan yang dah lama aku tak rasa datang balik."
558,Dulu masa aku belajar dan masa aku bujang selalu la perasaan tu datang.Seingat aku ini kali pertama datang perasaan yang sama macam dulu sejak aku kahwin.
559,Pencetusnya?
560,"Aku pun tak tahu.Dalam dua minggu lepas, aku memang rasa down sangat."
561,Tanpa sebab.
562,Rasa sedih.
563,Rasa malas bangun tidur.
564,Aku bangun untuk solat subuh je.
565,Itu pun kadang2 aku burn subuh.
566,"Lepas subuh, aku tidur balik."
567,Takde semangat langsung nak bangun.
568,"Oh, aku kerja ikut suka aku."
569,Kerja bebas.Aku rasa sedih tak tentu pasal.
570,Takde sebab.
571,Rasa useless.
572,Rasa macam dulu la masa belajar.
573,Masa bujang.
574,Masa aku duduk sorang2.
575,Tapi ini kali pertama jadi lepas kahwin.
576,Otak aku asyik fikir kalau mati lagi best.
577,Aku dah prepare dah untuk isteri dan anak aku duit.
578,"Tak banyak, tapi ada la."
579,"Tapi fikir je, takde la sampai aku nak campak nyawa aku sendiri."
580,"Cuma macam bayangkan, death by proxy."
581,Mati sebab accident ke.
582,Aku ada la iman lagi.
583,"Aku tahu la dosa pahala.Satu malam dalam dua minggu lepas tu, aku scroll FB, search tentang depression."
584,"Jumpa la satu page ni, Malaysia Suicide Alert (MESRA)."
585,Aku try la pm.
586,tak berbalas sampai sekarang.
587,Aku cuba la call Befrienders.
588,Tak dapat.
589,Tapi aku faham la sebab dah tengah malam.
590,"Serius aku cakap, memang waktu tu aku serabut."
591,Aku rasa berat sangat nak buat benda yang aku selalu buat.
592,Aku rasa nak tidur je.
593,Aku monyok je.
594,Keluar dengan family pun rasa tak happy.
595,Aku sedih je.Aku jumpa satu link.
596,Questionnaire.
597,Saringan Kesihatan Mental.
598,Aku cuba la jawab.
599,"Dapat keputusan dalam email, dia suruh aku pergi ke Klinik Kesihatan."
600,"Esoknya aku pergi, aku tunjuk kat kaunter klinik kesihatan, diorang pun blur."
601,Tapi diorang suruh aku daftar dulu.
602,"Aku daftar, Aku tunggu lama."
603,Pastu aku balik sebelum sempat diorang panggil aku.
604,"Aku fikir, takpe la, aku setel sendiriâ€¦â€¦I got better a few days later."
605,Ada beberapa benda yang aku buat menjadi.
606,Aku semangat balik.
607,Aku ok balik.
608,Tapi perasaan tu masih ada la.
609,"Aku start balik bangun awal pagi, ulang balik rutin dulu."
610,"Pastu hari ini, aku buat keputusan untuk pergi klinik kesihatan lagi sebab aku ada gatal-gatal tanpa ruam yang miang sesangat."
611,"Pergi klinik kali ni, aku tunggu."
612,"Tunggu sampai dipanggil masuk bilik doktor.Jumpa doktor, aku cerita pasal gatal-gatal."
613,Dan biasalah doktor klinik kerajaan.
614,Beban kerja terlalu banyak.
615,Memang cuba secepat mungkin untuk selesaikan patient.
616,"Aku cuba cakap tentang ujian saringan depression yang aku ada ambil.Waktu ini, nampak gaya macam ada sinis sikit."
617,Macam mana nak cakap ye?
618,Macam gaya nak kata kita ni mengada-ada.
619,"Mungkin aku sangka buruk, tapi aku orang sales, aku boleh baca sikit2 gaya orang ni."
620,"But donâ€™t get me wrong, the doctor was still professional."
621,"Dia suruh aku ambil satu borang kat luar, suruh aku isi borang tu."
622,Borang DASS namanya.Borang mengandungi soalan2 yang lebih kurang sama macam soalan saringan depression hari tu.
623,Aku jawab la ikut arahan.
624,"Arahannya, berdasarkan apa yang kita rasa dalam seminggu yang lepas."
625,Aku masih rasa.
626,"Cuma dah kurang.Aku bawa balik masuk borang tu, Keputusan memang lebih kurang dengan saringan."
627,"Kemurungan â€“ Sangat TerukAnzieti â€“ SederhanaStres â€“ Sangat TerukOk, jumpa doktor balik."
628,Kesinisan bermula sekali lagi.
629,Doktor tanya soalan untuk pastikan sama ada aku faham soalan yang ditanya dalam borang.
630,Aku jawab.
631,"Ada cara doktor tu balas, itu biasa la."
632,Saya pun rasa macam tu.Cara doktor tanya macam menekan.
633,Macam aku ni sungguh mengada-ada.
634,"Ada satu part, aku beritahu tentang suicidal thoughts aku."
635,"Dia kata, â€œTapi takde la nak buat apa-apa kan?â€ Dan dia juga ada cakap, â€œTak bolehlah macam tu, bila terlintas, fikir anak isteriâ€."
636,Aku pergi jumpa doktor sebab aku fikir anak isteri la.
637,"Aku nak baik.Sampailah satu soalan, dia tanya tentang family, dia tanya aku tak boleh kongsi dengan isteri aku ke?"
638,Dengan parents macam mana.
639,SH*t. Masa ni aku nangis.
640,Sebak.
641,Tetiba.
642,Aku tak tahu kenapa.
643,Depan doktor tu.
644,Aku dah bertahun-tahun kot tak menangis macam tu.
645,Anak aku sakit dulu pun aku tak nangis macam tu.Last2 doktor set aku untuk terapi pemulihan carakerja.
646,Memang terapi yang aku nak.
647,"Bukan nak bantai ubat terus.Aku yang sepatutnya dah ok sikit, pasal insiden hari ini, dengan doktor tu, aku dah rasa macam haritu balik.Rasa nak mati jeâ€¦.â€“ AkuHantar confession anda di sini -> www.iiumc.com/submit Hai assalamualaikum nama mia ( bukan nama sebenar) 15 tahun."
648,saya ada satu perasaan yang saya sendiri tak tahu itu apa.
649,Then saya ade research membawa kepada di bawah ini.Tanda-tanda penyakit kemurungan1.
650,Perasaan murung atau sering marah-marah hampir sepanjang hari dan hampir setiap hari dalam tempoh dua minggu.
651,Perasaan ini dilaporkan oleh pesakit secara subjektif seperti perasaan rendah diri ataupun daripada pengamatan orang luar contohnya selalu menangis.
652,( ok ini memang selalu cth kalau hari tu kena marah or ada orang sumpah seranah even gurau je pon saya boleh dapat perasaan diri rasa â€˜xgunaâ€™ or benci dekat diri sendiri.
653,and macam ada orang bercakap dalam kepala â€˜ ko ni tak guan mia benda macam tu pon tak boleh buat ke?â€™ atau â€˜ ko ni tak layak hidup la miaâ€™ atau â€˜ semua ni salah ko la miaâ€™ kata- kata tu berlegar dalam kepala walaupun salah yang saya buat alahai sangat sikit.
654,Lagi- lagi bila orang salahkan saya depan â€“ depan secara gurauan dia punya feel tu macam dah tak nak buat ape dah.
655,Lebih tepat lagi rasa macam tak nak hidup bila ade orang salah kan kita la.
656,(nampak remeh kan sorry tak reti nak luahkan macam mana harap faham)2.
657,Tidak bersemangat atau tidak berminat melakukan aktiviti sosial yang biasa dilakukan hampir setiap hari.
658,Contohnya tidak berminat untuk bersukan lagi atau berjumpa dengan sanak-saudara.
659,sangat-sangatlah iye.3.
660,Berat badan merosot (~5%) daripada asal dalam waktu yang singkat atau kurang selera makan.
661,Yang ni tak kot sebab aq ni jenis banyak memikir bila penat memikir aq makan.4.
662,"Corak tidur berubah, sama ada kurang tidur (insomnia) atau terlebih tidur (hypersomnia).Yang ni sekarang ya."
663,"Tak tahu kenapa aq dari dulu lagi kalau buat ujian yg stress, depression, anxiety."
664,Depression dengan anxiety tahap max nun.
665,kuat tidoq waktu tu la ni ja tiba-tiba dia berubah.5.
666,"Perubahan dalam melakukan aktiviti seharian, sama ada terlebih aktif atau kurang aktif."
667,yup ni ye ( kadang â€“ kadang benci dengan diri sendiri sebab ni)6.
668,Selalu letih dan kurang tenaga dalam melakukan aktiviti harian.
669,even sabtu ahad cuti pon rasa tak larat sangat nak buat keje.
670,Rasa letih dia macam orang kemas rumah dari A-Z .7.
671,Perasaan bersalah yang tidak setimpal dengan sesuatu kesalahan perbuatan atau merasakan diri tidak berguna ( yang ni sangat -sangat accurate 10/10.
672,suka sangat salahkan diri sendiri sebab tu saya lebih suka berdiam diri kalau jadi apa-apa saya tak kena mengenalah)  8.
673,Tidak mampu memberikan konsentrasi atau berfikir secara rasional.
674,Pesakit juga merasakan susah untuk membuat keputusan dalam kehidupan hariannya.yup9.
675,"Berfikir tentang keinginan untuk mati atau bunuh diri dengan kerap, atau mempunyai pelan masa hadapan untuk membunuh diri.Tidak ni je tak mungkin sebab saya agama islam saya rasa selagi solat tak tinggal saya ok je."
676,"cuma bila perasaan tu datang susahApa yang saya nak cakap, tiap-tiap hari saya akan pikir â€˜hidup aq esok macam mana?â€™ â€˜malasnya nak hidupâ€™ â€˜ tak bergunanya aqâ€™ â€˜ susahnya tu susahnya niâ€™ Lagi satu rasa benci dekat diri sendiri tu sangat2 kuat tiap- tiap hari."
677,saya ni spesies kalau bnda tu pengalaman mennyakitkan hati jiwa dan raga otak saya cepat je lupa.
678,sesetengah la.
679,so tak pasti apa sebab nak benci diri sendiri tu.Ha lagi satu kadang tu tanpa sebab tiba-tiba nak nangis.hmmm tu je lah kot ciri-ciri yang aq hadap setakat ni.
680,"aq takut sebab orang cakap depression ni jangan main -main.Justeru, jika anda merasakan anda atau orang terdekat anda mempunyai gejala- gejala yang disebutkan di atas dalam tempoh waktu yang sudah lama, adalah lebih baik anda mendapatkan pertolongan daripada doktor anda atau hubungi mereka yang boleh memberikan pertolongan seperti di bawah.no.1 dan 2 dan 7 sangat lah diri saya."
681,"persoalannya, adakah saya depression?p/s: saya agak2 mesti ramai cakap saya acah depression."
682,saya cuma nak tau saya kategori mana je harap dapat membantu saya.
683,saya tak de tempat nak luah.
684,mereka tak faham sebab saya tak reti bercerita.
685,kalau rasa merepek maafla saya tak reti bercerita.
686,(lagi satu thanks admin kalau publish) Harap dapat komen yang membantu.Terima kasih semua.â€“ miaHantar confession anda di sini ->Â www.iiumc.com/submit Assalamualaikum dan salam sejahtera kepada pembaca IIUM Confessions dan para admins.
687,"Terlebih dahulu, saya berterima kasih kepada pihak admins jika coretan ini diterbitkan."
688,"Walaupun tidak diterbitkan, terima kasih kerana sudi membaca.Saya mulakan dengan pengenalan diri saya."
689,"Nama saya Tia, anak sulung daripada tiga beradik."
690,"Sebagai anak sulung, saya sedar jika sesuatu berlaku kepada ibu bapa saya, secara automatik tanggungjawab keluarga dipikul oleh saya."
691,"Sebenarnya, saya merasakan bahawa saya mengalami kemurungan."
692,"Ya, saya pasti ramai pembaca akan menyuruh saya untuk berjumpa dengan doktor untuk kepastian."
693,Ada beberapa sebab yang menyebabkan saya untuk tidak pergi berjumpa dengan doktor.Kisah saya bermula sewaktu saya sekolah rendah.
694,"Seorang pelajar yang pintar dan disayangi guru, kehidupan saya dipenuhi dengan momen ceria."
695,"Namun, semua itu berubah apabila saya mengalami epilepsi atau lebih dikenali sebagai sawan."
696,Penyakit ini secara tidak langsung telah mengubah kehidupan saya.
697,Penyakit saya dibicara oleh para guru tanpa segan-silu malah ada pelajar mendengarnya.
698,"Saya diejek dengan perkataan â€œsawan babiâ€, â€œwayar putusâ€ dan beberapa perkataan yang sudah saya lupakan."
699,"Sampai satu ketika, saya pernah menangis kerana diejek sebegitu."
700,"Faktor ejekan tersebut mendorong saya untuk membuat keputusan memasuki sekolah menengah di mana tiada langsung pelajar sekolah rendah yang sama dengan saya.Alam sekolah menengah, saya menyembunyikan penyakit saya dan Alhamdulillah, saya tidak diserang sawan sehingga Tingkatan 3."
701,"Ketika itu, ayah saya bertugas di luar negara."
702,Hanya ibu yang mengurus keluarga.
703,"Sewaktu penyakit ini menyerang, saya melihat betapa lemahnya seorang ibu."
704,"Dia yang tak pernah tunjuk penatnya, menangis melihat saya diserang sawan."
705,Malah ayah saya turut dihubungi dan diminta pulang dengan kadar segera.
706,"Pada ketika itu, saya tidak merasakan apa-apa."
707,Tumpuan saya hanya pada PMR.
708,Saya lulus dengan cemerlang and juga bersyukur kerana rakan-rakan serta para guru langsung tidak pernah menyebut soal penyakit saya.
709,"Namun begitu, kami sekeluarga terpaksa berpindah atas tuntutan kerja ayah.Di sini, bermula episod kemurungan saya."
710,Saya yang berasal daripada sekolah perempuan sahaja memasuki sekolah di mana pelajarnya bercampur lelaki dan perempuan.
711,Membawa nama sekolah perempuan saya pada ketika itu telah menyebabkan saya dipulau tanpa ditanya apa-apa.
712,Saya hanya berkawan dengan rakan-rakan cina.
713,"Pada ketika ini, saya merasakan kehidupan saya sunyi dan saya memberontak secara diam terhadap ibu bapa saya."
714,Pelajaran saya mulai merosot dan kedatangan saya ke sekolah diselangi dengan ponteng di bawah pengawasan ibu saya.
715,Saya menjadi seorang yang lebih gemar bersendirian dan mula mencipta rakan imaginasi.
716,Sehingga sekarang ibu bapa saya tidak tahu soal rakan imaginasi saya.
717,Kejadian pulau itu tidak berlarutan lama.
718,"Setelah saya menjelaskan nama sekolah lama dan berbuat baik, ada yang sudi berkawan dengan saya."
719,"Namun begitu, saya tidak meletakkan sepenuh kepercayaan terhadap mereka."
720,"Malah, pada waktu itu saya tidak mempercayai sesiapa kecuali diri saya.Tamat persekolahan, saya banyak menghabiskan masa di sosial media."
721,Medium ini menjadi tempat saya meluahkan perasaan malah rakan maya saya banyak membantu saya.
722,Saya meneruskan pengajian ke sebuah universiti dan di sana saya mula mempercayai rakan sekelas saya.
723,"Ibarat kaca yang telah dicantum berderai semula, begitu juga kepercayaan saya."
724,Saya ditinggalkan oleh rakan sekelas saya malah dipulau secara tidak langsung oleh mereka.
725,"Bahkan, para pensyarah dapat melihat apa yang dilakukan oleh mereka terhadap saya."
726,Saya mula bergerak secara solo dan perangai ini saya bawa ke pengajian ijazah.
727,"Sewaktu pengajian ijazah, saya bertemu dengan rakan-rakan yang sekarang ini saya anggap keluarga kedua saya."
728,"Soal percaya, ya saya masih tidak mampu mempercayai manusia sepenuhnya."
729,"Bahkan, diri saya sendiri saya tak mampu untuk percaya."
730,Saya mengalami kemurungan kali ketiga sewaktu tahun ketiga pengajian ijazah.
731,Saya kehilangan seorang rakan baik dan pada waktu yang sama saya mengetahui bahawa orang yang saya menaruh harapan hanyalah mempermainkan saya.
732,Kehilangan rakan baik ditambah pula kesibukan membuat tesis telah mejadikan saya terlampau stres.
733,"Apabila stres saya memuncak, saya mula memikirkan tentang kesedihan saya dan tidak melakukan sebarang kerja."
734,Hanya tidur dan menyelubungi diri saya dengan selimut.
735,Air mata gugur berkali-kali.
736,Tiada siapa pun tahu.
737,"Malah sehingga sekarang, apabila kemurungan melanda, saya hanya mampu menangis dalam senyap tanpa pengetahuan sesiapa.Saya tidak pasti berapa ramai lagi pembaca yang sedang membaca kisah saya."
738,Berbalik kepada soalan mengapa saya tidak berjumpa dengan doktor untuk kepastian.
739,Saya yang mempunyai tahap keyakinan diri yang lemah.
740,Ibu saya menyedari hal ini dan sering membezakan saya dengan adik saya.
741,Hal ini telah mengakibatkan diri saya berada dalam keadaan stres.
742,"Selain itu, saya merupakan seorang yang pendiam dan hanya berbicara jika perlu."
743,"Berat mulut, itulah ungkapan ibu saya kepada saya."
744,"Ya, saya mampu untuk pergi ke hospital sendiri."
745,"Namun, kehidupan saya sentiasa dibayangi ibu bapa saya."
746,Tidak kah mereka pelik untuk apa saya pergi ke klinik atau hospital sedangkan saya sihat?
747,Malah setiap pergerakan keluar masuk rumah saya pasti ditemani oleh ibu bapa saya.
748,Memberitahu soal kemurungan kepada ibu bapa?
749,Kepercayaan saya terhadap mereka belum pulih sepenuhnya.
750,Saya juga masih ingat sesi di hospital di mana ayah saya berpura-pura menghidap sawan sedangkan saya yang sakit.
751,"Wajarkah saya untuk membebani hati serta kepala mereka dengan kemurungan saya?Jika dahulu, saya hanya menangis."
752,"Tapi kini, saya membayangkan pisau dan saya pasti anda memahami apa yang saya bayangkan."
753,Saya sedar kemurungan saya semakin teruk dan saya perlu bantuan segera.
754,Saya berharap agar saya cepat mendapatkan pekerjaan dan keluar daripada rumah.
755,"Dengan cara ini, saya dapat pergi mendapatkan bantuan tanpa pengetahuan ibu bapa.Saya berharap sangat para pembaca dapat membantu saya secara tidak langsung."
756,Berhati-hati dengan komen anda kerana bisa kata-kata boleh menjatuhkan seseorang.â€“ TiaHantar confession anda di sini ->Â www.iiumc.com/submit Assalamualaikum admin iium confession.. Terima kasih kerana sudi menyiarkan luahan ini.Luahan ini adalah bertujuan untuk memujuk hati saya sendiri dan mendapat sokongan untuk keluar daripada kemurungan yang telah saya alami sejak 2tahun yg lalu.Saya merupakan seorang wanita yg berumur 26 tahun yang telah berkahwin dan mempunyai seorang anak.
757,"Sebelum ini saya merupakan seorang pelajar cemerlang, aktif ,periang di rumah dan agak pendiam dalam kalangan kawan sekelas kerana sifat saya yang agak pemalu."
758,Saya tidak pernah dibiasakan oleh keluarga untuk melihat pertengkaran walaupun kecil dan jarang sekali marah dalam kalangan rakan sebaya.
759,Boleh dikatakan mereka tidak pernah melihat saya dalam keadaan marah.
760,Saya juga merupakan seorang yg pemaaf.
761,Bagi saya setiap org akan melakukan kesilapan dalam hidupnya dan layak untuk diberi peluang berkali-kali sehingga akhir hayatnya.Namun kini saya berubah menjadi seorang yg pemarah.
762,Saya sedang bergelut dengan satu perasaan di mana saya harus memaafkan orang sekeliling dan diri saya sendiri.
763,Dan kemarahan itu saya luahkan dengan tangisan.
